Date,CPI,IIP,M3,Gold_Price,Oil_Price,Exchange_Rate,HDFC_Stock_Close
01-01-2010,88.29,88.65,7341471.36,18157.75,3731.64,44.7,71.66455841
01-02-2010,84.68,90.87,6421623.23,20391.57,3447.57,45.92,74.90499115
01-03-2010,85.76,85.14,6260854.78,16532.45,5014.71,45.63,84.95353699
01-04-2010,85.53,98.4,4885102.99,22565.08,3715.64,44.75,87.89515686
01-05-2010,90.28,88.15,6168922.2,19789.71,4003.6,43.41,82.97413635
01-06-2010,84.65,92.07,6205134.95,16758.66,4860.44,46.94,84.3164444
01-07-2010,93.55,97.16,6503388.92,20188.34,3618.87,47.36,94.0511322
01-08-2010,89.11,92.08,6189435.36,24471.17,3833.3,44.99,94.37612915
01-09-2010,91.86,93.16,6721063.07,23915.68,4270.07,48.27,110.0786057
01-10-2010,91.19,94,6490254.02,19453.22,4005.68,46.47,100.8167496
01-11-2010,95.06,98.97,5957009.81,24999.28,3539.99,49.66,101.0599365
01-12-2010,88.26,104.74,7700116,22718.75,4027.21,47.89,103.7551498
01-01-2011,92.04,97.43,7791878.58,24143.76,3898.13,47.19,90.53122711
01-02-2011,92.13,93.58,8507310.69,23593.82,4340.86,48.93,90.75012207
01-03-2011,95.37,98.82,7356896.96,18621.63,3076.44,48.04,103.7330322
01-04-2011,90.99,94.93,7110104.5,22954.97,3501.75,48.27,101.5087814
01-05-2011,92.99,96.59,7098833.44,19573.52,4389.04,48.43,106.107666
01-06-2011,91.69,100.25,6442236.25,25902.73,4675.21,48.41,111.2371521
01-07-2011,93.7,93.81,8433110.65,22967.84,2826.62,49.39,108.3766785
01-08-2011,94.97,96.13,6964775.19,20538.24,3886.57,49.77,105.0706177
01-09-2011,91.78,93.18,6996031.86,17079.91,2972.89,49.53,104.1133041
01-10-2011,96.61,95.55,7824820.17,20156.63,2992.25,51.17,109.0890961
01-11-2011,96.46,97.02,9187909.7,20427.79,2955.95,48.28,98.51413727
01-12-2011,96.06,93.22,8345076.47,16212.09,3182.46,49.36,95.02996826
01-01-2012,97.37,95.7,7493941.25,27095.32,3938.08,50.83,109.5566177
01-02-2012,94.73,96.53,7821276.04,21684.19,3820.03,49.09,115.1223831
01-03-2012,96.51,95.85,8919195.5,26147.87,3528,51.97,115.7346039
01-04-2012,95.59,94.8,8424117.6,17920.12,3375.77,51.35,120.7772064
01-05-2012,97.73,94.88,8062116.19,27118.84,3654.42,50.69,112.6957092
01-06-2012,100.18,99.92,8560461.25,18475.47,3697.27,51.59,125.4636078
01-07-2012,98.59,100.54,9386017.33,21460.51,4280.23,50.71,131.8842316
01-08-2012,100.1,109.7,10403549.06,25998.33,3650.52,50.05,133.5895691
01-09-2012,100.43,95.6,8082614.31,25289.05,4100.4,52.54,141.1739044
01-10-2012,101.03,104.93,8640134.96,18611.48,4171.48,52.83,142.3070831
01-11-2012,102.28,106.79,8601363.91,23320.99,4313.31,52.23,157.9581451
01-12-2012,104.48,110.98,7484116.94,30135.96,4579.39,52.31,152.269928
01-01-2013,103.07,109.09,8699826.14,34716.68,4648.17,50.47,144.2928925
01-02-2013,106.57,105.52,8719004.17,31648.65,5326.1,51.94,140.3212128
01-03-2013,110.16,108.97,10424135.3,28421.2,4643.24,52.5,140.3212128
01-04-2013,108.92,111.31,9576457,32143.02,5553.07,53.4,153.1001282
01-05-2013,107.58,108.98,8552169.42,26344.52,4596.97,54.73,157.1839905
01-06-2013,106.64,112.84,10348880.93,31638.34,4510.64,53.08,150.2279663
01-07-2013,107.31,104.47,9690912.11,25859.81,4798.43,53.04,137.9636078
01-08-2013,112.57,116.26,8745000.24,29941.35,4897.77,54.94,134.3999939
01-09-2013,109.51,115.39,9699109.63,29371.75,4801.89,54.09,134.1850281
01-10-2013,108.32,109.44,9799391.91,32009.36,5274.06,53.09,154.0395508
01-11-2013,110.16,112.35,9679666.81,28226.32,5118.84,55.82,149.6274567
01-12-2013,114.16,110.32,10451604.73,32545.51,4698.27,54.01,150.6569519
01-01-2014,110.27,107.25,8837366.88,27787.24,4177.11,54.5,142.2060394
01-02-2014,111.41,110.01,10416979.65,30622.85,4216.86,54.25,151.5054321
01-03-2014,110.92,112.8,11471929.47,30108.47,4932.7,55.82,169.4254303
01-04-2014,109.78,108.18,11445881.1,21604.18,4236.56,56.73,163.2032166
01-05-2014,108.41,108.14,11731664.19,27230.8,3374.19,55.52,179.3696899
01-06-2014,110.3,109.16,11834307.39,27081.81,3657.42,56.49,185.8860321
01-07-2014,110.94,110.96,12204662.58,24500.37,3690.9,55.85,190.2991333
01-08-2014,112.98,113.97,10344520.56,27564.45,4592.88,58.8,192.4781952
01-09-2014,114,108.15,11911861.97,22658.04,3945.79,58.19,199.1181488
01-10-2014,114.77,112.38,9976060.6,29250.18,5223.03,56.36,208.0626526
01-11-2014,114.12,112.07,11013804.76,29538.2,4435.35,57.66,218.3990631
